"id","scripts","detailing","lagged_scripts"
9,10,8,14
9,12,6,10
9,13,9,12
9,15,3,13
9,7,9,15
9,11,6,7
9,12,5,11
9,12,9,12
9,10,8,12
9,14,14,10
9,4,8,14
9,3,5,4
10,0,0,2
10,0,1,0
10,2,1,0
10,1,1,2
10,6,1,1
10,4,1,6
10,2,4,4
10,5,2,2
10,1,2,5
10,2,2,1
10,0,1,2
10,3,0,0
10,1,0,3
10,2,0,1
10,2,2,2
10,2,1,2
10,1,2,2
10,1,1,1
10,1,3,1
10,6,2,1
10,2,2,6
10,3,2,2
10,2,2,3
11,7,5,7
11,6,3,7
11,12,3,6
11,7,5,12
11,5,4,7
11,6,3,5
11,15,5,6
11,7,2,15
11,11,3,7
11,14,4,11
11,9,4,14
11,12,4,9
11,5,4,12
11,14,3,5
11,9,2,14
11,6,4,9
11,3,2,6
11,7,3,3
11,8,3,7
11,6,3,8
11,4,5,6
11,1,5,4
11,1,3,1
12,0,3,4
12,1,1,0
12,0,1,1
12,0,2,0
12,2,1,0
12,0,2,2
12,0,1,0
12,3,3,0
12,4,1,3
12,1,1,4
12,2,1,1
12,0,1,2
12,0,1,0
12,0,3,0
12,2,1,0
12,0,1,2
12,3,2,0
12,1,2,3
12,2,2,1
12,4,1,2
12,3,4,4
12,2,2,3
12,1,1,2
13,6,3,7
13,3,0,6
13,6,1,3
13,3,0,6
13,3,2,3
13,7,3,3
13,7,3,7
13,5,1,7
13,7,4,5
13,4,7,7
13,4,5,4
13,5,4,4
13,4,2,5
13,3,2,4
13,6,2,3
13,5,4,6
13,3,1,5
13,3,3,3
13,2,3,3
13,6,7,2
13,5,4,6
13,7,9,5
13,5,9,7
14,8,3,7
14,0,1,8
14,3,1,0
14,6,2,3
14,4,1,6
14,4,2,4
14,8,2,4
14,4,1,8
14,8,1,4
14,10,2,8
14,3,2,10
14,2,3,3
14,5,2,2
14,2,1,5
14,0,0,2
14,7,0,0
14,1,0,7
14,1,0,1
14,2,0,1
14,2,0,2
14,0,0,2
14,2,0,0
14,0,0,2
15,5,2,1
15,4,2,5
15,1,2,4
15,1,2,1
15,5,2,1
15,4,1,5
15,2,1,4
15,5,1,2
15,6,2,5
15,9,2,6
15,6,1,9
15,4,2,6
15,6,4,4
15,9,3,6
15,5,3,9
15,3,4,5
15,1,4,3
15,5,3,1
15,5,0,5
15,2,2,5
15,7,2,2
15,5,2,7
15,5,3,5
16,2,0,0
16,0,0,2
16,1,0,0
16,3,0,1
16,3,2,3
16,1,1,3
16,0,1,1
16,2,1,0
16,0,2,2
16,1,1,0
16,1,3,1
16,1,3,1
16,0,1,1
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,2,1,0
16,1,1,2
16,0,1,1
16,1,2,0
16,2,1,1
16,1,1,2
17,1,2,1
17,0,1,1
17,0,1,0
17,1,0,0
17,0,1,1
17,1,0,0
17,0,0,1
17,0,0,0
17,3,0,0
17,1,0,3
17,8,1,1
17,3,0,8
17,3,0,3
17,4,0,3
17,0,0,4
17,1,0,0
17,0,0,1
17,1,0,0
17,2,0,1
17,1,0,2
17,2,0,1
17,1,0,2
17,1,0,1
18,5,3,1
18,0,4,5
18,5,6,0
18,0,3,5
18,6,4,0
18,2,3,6
18,3,5,2
18,6,4,3
18,3,5,6
18,0,5,3
18,5,6,0
18,0,5,5
18,6,4,0
18,5,5,6
18,2,5,5
18,2,4,2
18,8,3,2
18,12,3,8
18,18,4,12
18,12,3,18
18,10,3,12
18,6,3,10
18,10,7,6
19,9,4,8
19,6,2,9
19,8,5,6
19,4,3,8
19,24,6,4
19,16,4,24
19,18,5,16
19,17,6,18
19,17,5,17
19,16,15,17
19,17,2,16
19,9,7,17
19,19,4,9
19,33,8,19
19,17,5,33
19,15,7,17
19,25,3,15
19,22,5,25
19,17,4,22
19,13,7,17
19,15,6,13
19,13,9,15
19,6,5,13
20,5,1,7
20,6,2,5
20,7,2,6
20,8,2,7
20,7,2,8
20,3,2,7
20,3,4,3
20,7,4,3
20,13,3,7
20,6,2,13
20,6,2,6
20,6,3,6
20,10,2,6
20,1,4,10
20,7,3,1
20,11,4,7
20,5,3,11
20,9,3,5
20,8,7,9
20,5,4,8
20,3,5,5
20,5,6,3
20,7,2,5
21,0,0,2
21,2,3,0
21,1,3,2
21,1,2,1
21,4,2,1
21,1,1,4
21,0,1,1
21,2,0,0
21,2,0,2
21,0,0,2
21,0,0,0
21,1,0,0
21,1,0,1
21,0,0,1
21,0,0,0
21,0,0,0
21,0,0,0
21,2,0,0
21,0,0,2
21,0,0,0
21,0,0,0
21,1,0,0
21,0,0,1
22,0,0,6
22,3,3,0
22,0,5,3
22,0,5,0
22,0,3,0
22,0,3,0
22,0,3,0
22,0,7,0
22,0,5,0
22,5,3,0
22,3,5,5
22,6,3,3
22,8,0,6
22,2,3,8
22,0,4,2
22,6,1,0
22,0,5,6
22,3,4,0
22,0,5,3
22,2,4,0
22,6,2,2
22,0,5,6
22,0,5,0
23,6,2,1
23,2,1,6
23,0,2,2
23,2,1,0
23,0,2,2
23,0,1,0
23,2,1,0
23,4,2,2
23,0,0,4
23,2,2,0
23,2,1,2
23,2,3,2
23,0,2,2
23,0,3,0
23,2,2,0
23,0,3,2
23,5,2,0
23,2,0,5
23,9,2,2
23,2,0,9
23,6,0,2
23,0,1,6
23,0,0,0
24,4,1,9
24,0,2,4
24,0,1,0
24,0,0,0
24,9,0,0
24,3,0,9
24,0,0,3
24,0,0,0
24,0,0,0
24,0,0,0
24,19,0,0
24,35,0,19
24,57,0,35
24,0,0,57
24,10,0,0
24,0,0,10
24,0,0,0
24,0,0,0
24,0,0,0
24,0,0,0
24,0,0,0
24,0,0,0
24,0,0,0
25,11,1,5
25,18,2,11
25,16,1,18
25,9,1,16
25,15,1,9
25,3,0,15
25,17,3,3
25,10,3,17
25,9,2,10
25,15,1,9
25,8,1,15
25,6,2,8
25,8,2,6
25,4,2,8
25,9,0,4
25,5,2,9
25,11,3,5
25,9,0,11
25,17,0,9
25,12,0,17
25,19,0,12
25,19,0,19
25,18,0,19
26,1,0,2
26,2,1,1
26,0,1,2
26,2,0,0
26,4,2,2
26,0,1,4
26,0,0,0
26,0,3,0
26,7,1,0
26,0,0,7
26,4,3,0
26,5,2,4
26,5,2,5
26,7,3,5
26,11,2,7
26,5,3,11
26,5,1,5
26,4,2,5
26,7,4,4
26,0,5,7
26,4,6,0
26,3,3,4
26,3,6,3
27,1,0,1
27,1,0,1
27,1,0,1
27,2,0,1
27,0,1,2
27,1,2,0
27,4,1,1
27,3,0,4
27,2,1,3
27,2,1,2
27,0,1,2
27,1,1,0
27,0,0,1
27,3,1,0
27,5,0,3
27,2,1,5
27,3,1,2
27,2,1,3
27,0,2,2
27,3,2,0
27,1,2,3
27,1,1,1
27,1,0,1
28,1,0,1
28,0,0,1
28,1,0,0
28,1,0,1
28,1,0,1
28,0,0,1
28,0,0,0
28,0,0,0
28,1,0,0
28,0,1,1
28,0,1,0
28,1,1,0
28,2,0,1
28,3,0,2
28,2,1,3
28,0,0,2
28,1,0,0
28,3,2,1
28,0,0,3
28,1,0,0
28,3,0,1
28,6,0,3
28,4,0,6
29,10,2,5
29,6,1,10
29,1,1,6
29,18,2,1
29,4,3,18
29,5,2,4
29,8,1,5
29,3,2,8
29,5,1,3
29,3,3,5
29,7,3,3
29,5,1,7
29,11,1,5
29,5,2,11
29,16,3,5
29,2,1,16
29,6,4,2
29,8,2,6
29,11,1,8
29,7,2,11
29,4,5,7
29,9,3,4
29,7,5,9
30,5,3,3
30,6,3,5
30,10,3,6
30,3,2,10
30,4,5,3
30,7,5,4
30,9,3,7
30,3,7,9
30,7,3,3
30,8,4,7
30,4,8,8
30,8,1,4
30,11,6,8
30,7,3,11
30,11,4,7
30,4,2,11
30,2,5,4
30,3,3,2
30,13,4,3
30,4,4,13
30,7,6,4
30,5,4,7
30,4,3,5
31,1,2,7
31,2,2,1
31,1,2,2
31,4,2,1
31,3,3,4
31,2,2,3
31,2,3,2
31,3,3,2
31,1,2,3
31,3,2,1
31,5,6,3
31,2,4,5
31,1,5,2
31,5,6,1
31,2,1,5
31,3,5,2
31,7,5,3
31,0,3,7
31,3,6,0
31,3,3,3
31,2,7,3
31,2,4,2
31,2,7,2
32,7,3,0
32,0,0,7
32,3,1,0
32,1,3,3
32,5,2,1
32,6,3,5
32,1,1,6
32,0,4,1
32,4,4,0
32,5,5,4
32,6,3,5
32,3,2,6
32,2,2,3
32,2,3,2
32,5,5,2
32,1,3,5
32,2,3,1
32,0,1,2
32,4,4,0
32,2,3,4
32,8,1,2
32,3,0,8
32,3,0,3
33,10,6,9
33,10,3,10
33,12,1,10
33,7,5,12
33,8,2,7
33,10,3,8
33,7,6,10
33,7,4,7
33,8,2,7
33,7,3,8
33,9,3,7
33,3,2,9
33,7,1,3
33,0,4,7
33,6,5,0
33,7,2,6
33,9,2,7
33,11,2,9
33,6,3,11
33,7,3,6
33,10,4,7
33,6,5,10
33,9,5,6
34,7,3,5
34,6,1,7
34,0,1,6
34,3,4,0
34,7,3,3
34,0,1,7
34,1,0,0
34,4,0,1
34,2,4,4
34,0,0,2
34,2,5,0
34,2,1,2
34,2,1,2
34,0,3,2
34,1,1,0
34,3,2,1
34,2,2,3
34,2,1,2
34,3,1,2
34,2,1,3
34,2,2,2
34,0,1,2
34,5,2,0
35,1,0,5
35,7,0,1
35,0,0,7
35,0,0,0
35,1,0,0
35,4,0,1
35,0,0,4
35,2,2,0
35,9,3,2
35,5,3,9
35,2,2,5
35,3,2,2
35,4,2,3
35,3,3,4
35,6,4,3
35,6,4,6
35,6,4,6
35,5,5,6
35,6,5,5
35,0,3,6
35,8,2,0
35,1,4,8
35,10,3,1
36,3,1,1
36,3,1,3
36,1,2,3
36,0,3,1
36,2,1,0
36,8,0,2
36,5,1,8
36,4,1,5
36,2,1,4
36,2,3,2
36,8,2,2
36,2,1,8
36,2,1,2
36,4,0,2
36,0,3,4
36,3,2,0
36,4,0,3
36,9,0,4
36,2,0,9
36,0,0,2
36,2,0,0
36,1,0,2
36,4,0,1
37,2,0,3
37,3,2,2
37,1,0,3
37,4,1,1
37,6,1,4
37,2,1,6
37,5,1,2
37,6,1,5
37,2,1,6
37,7,1,2
37,5,1,7
37,5,1,5
37,2,1,5
37,4,0,2
37,2,0,4
37,1,0,2
37,2,0,1
37,4,0,2
37,5,1,4
37,2,1,5
37,3,1,2
37,4,0,3
37,6,1,4
38,4,1,4
38,5,0,4
38,0,1,5
38,0,2,0
38,0,1,0
38,0,1,0
38,0,1,0
38,0,1,0
38,1,1,0
38,0,1,1
38,0,2,0
38,0,0,0
38,0,0,0
38,0,2,0
38,0,1,0
38,0,1,0
38,0,1,0
38,0,2,0
38,0,1,0
38,0,5,0
38,0,2,0
38,4,3,0
38,0,4,4
39,7,2,2
39,2,2,7
39,3,2,2
39,2,2,3
39,2,2,2
39,2,1,2
39,3,2,2
39,2,2,3
39,7,2,2
39,1,2,7
39,1,3,1
39,4,3,1
39,1,2,4
39,3,2,1
39,1,2,3
39,4,4,1
39,3,3,4
39,3,2,3
39,2,3,3
39,1,4,2
39,2,6,1
39,2,3,2
39,3,2,2
40,1,2,2
40,2,2,1
40,0,2,2
40,3,1,0
40,1,3,3
40,2,2,1
40,0,3,2
40,0,3,0
40,0,2,0
40,5,2,0
40,4,2,5
40,2,2,4
40,3,2,2
40,6,2,3
40,0,2,6
40,0,4,0
40,2,4,0
40,3,3,2
40,0,3,3
40,1,3,0
40,2,2,1
40,5,2,2
40,0,4,5
41,30,3,28
41,19,4,30
41,23,3,19
41,11,1,23
41,18,2,11
41,26,3,18
41,22,4,26
41,15,3,22
41,24,3,15
41,10,1,24
41,21,4,10
41,20,1,21
41,14,3,20
41,22,2,14
41,18,3,22
41,15,3,18
41,20,1,15
41,18,2,20
41,21,4,18
41,17,0,21
41,13,1,17
41,16,3,13
41,18,2,16
42,5,2,3
42,1,2,5
42,1,4,1
42,0,2,1
42,3,4,0
42,1,6,3
42,5,6,1
42,3,4,5
42,6,2,3
42,2,3,6
42,2,2,2
42,2,3,2
42,5,1,2
42,2,2,5
42,3,4,2
42,3,5,3
42,0,3,3
42,1,2,0
42,3,7,1
42,1,4,3
42,3,4,1
42,1,6,3
42,3,4,1
43,1,1,1
43,3,0,1
43,5,0,3
43,2,0,5
43,0,1,2
43,3,2,0
43,8,1,3
43,2,2,8
43,2,2,2
43,2,3,2
43,5,2,2
43,4,1,5
43,4,0,4
43,1,3,4
43,3,3,1
43,2,0,3
43,2,3,2
43,0,3,2
43,4,1,0
43,2,1,4
43,2,1,2
43,3,2,2
43,2,3,3
44,4,1,4
44,5,2,4
44,1,2,5
44,2,2,1
44,1,1,2
44,1,2,1
44,0,2,1
44,3,0,0
44,1,3,3
44,0,2,1
44,2,1,0
44,1,0,2
44,0,0,1
44,4,2,0
44,0,1,4
44,1,3,0
44,1,2,1
44,1,2,1
44,0,1,1
44,1,2,0
44,4,1,1
44,4,1,4
44,2,1,4
45,2,3,1
45,1,1,2
45,2,2,1
45,0,2,2
45,1,2,0
45,1,2,1
45,0,2,1
45,0,2,0
45,4,2,0
45,1,5,4
45,1,6,1
45,1,5,1
45,0,3,1
45,0,2,0
45,1,2,0
45,3,2,1
45,1,2,3
45,0,3,1
45,0,1,0
45,1,2,0
45,2,1,1
45,5,3,2
45,3,2,5
46,1,1,3
46,1,2,1
46,0,1,1
46,2,1,0
46,0,2,2
46,0,1,0
46,0,1,0
46,2,3,0
46,0,4,2
46,2,3,0
46,3,3,2
46,1,1,3
46,3,0,1
46,0,0,3
46,1,0,0
46,1,0,1
46,0,1,1
46,1,2,0
46,4,0,1
46,6,1,4
46,3,1,6
46,3,2,3
46,1,1,3
47,0,0,0
47,1,0,0
47,0,0,1
47,3,0,0
47,2,0,3
47,1,2,2
47,1,1,1
47,0,0,1
47,1,0,0
47,3,0,1
47,3,2,3
47,0,1,3
47,1,2,0
47,0,3,1
47,0,1,0
47,0,1,0
47,3,2,0
47,4,1,3
47,1,0,4
47,1,4,1
47,2,3,1
47,0,5,2
47,5,2,0
48,1,1,2
48,2,2,1
48,1,0,2
48,1,1,1
48,1,1,1
48,1,0,1
48,1,2,1
48,1,1,1
48,1,1,1
48,0,1,1
48,1,1,0
48,0,0,1
48,2,0,0
48,0,0,2
48,6,1,0
48,0,1,6
48,1,1,0
48,0,1,1
48,0,1,0
48,0,1,0
48,1,0,0
48,0,3,1
48,0,1,0
49,1,2,3
49,3,2,1
49,0,3,3
49,1,3,0
49,4,4,1
49,0,1,4
49,1,4,0
49,5,3,1
49,5,4,5
49,0,3,5
49,3,6,0
49,3,6,3
49,2,4,3
49,2,6,2
49,4,6,2
49,2,3,4
49,0,3,2
49,1,5,0
49,4,4,1
49,2,5,4
49,1,4,2
49,5,5,1
49,1,2,5
50,9,2,8
50,11,2,9
50,8,3,11
50,2,2,8
50,9,4,2
50,11,5,9
50,4,6,11
50,8,6,4
50,7,6,8
50,5,8,7
50,16,8,5
50,8,8,16
50,12,3,8
50,16,5,12
50,9,1,16
50,6,6,9
50,13,8,6
50,11,6,13
50,21,5,11
50,16,3,21
50,3,7,16
50,17,7,3
50,14,5,17
51,0,0,0
51,1,1,0
51,1,2,1
51,2,2,1
51,0,1,2
51,1,1,0
51,0,2,1
51,1,2,0
51,1,1,1
51,1,3,1
51,2,3,1
51,1,3,2
51,1,5,1
51,1,1,1
51,2,2,1
51,0,1,2
51,1,3,0
51,1,3,1
51,1,3,1
51,2,3,1
51,0,1,2
51,0,1,0
51,0,2,0
52,1,1,0
52,1,1,1
52,5,1,1
52,4,1,5
52,5,3,4
52,8,1,5
52,3,6,8
52,3,1,3
52,6,2,3
52,0,1,6
52,5,1,0
52,0,1,5
52,9,1,0
52,0,3,9
52,3,2,0
52,1,7,3
52,2,5,1
52,3,2,2
52,2,1,3
52,4,2,2
52,2,1,4
52,1,0,2
52,2,0,1
53,5,4,3
53,5,4,5
53,8,4,5
53,4,4,8
53,9,5,4
53,8,3,9
53,12,0,8
53,5,0,12
53,10,2,5
53,12,0,10
53,9,3,12
53,11,1,9
53,9,2,11
53,10,2,9
53,8,2,10
53,9,4,8
53,6,0,9
53,8,1,6
53,7,0,8
53,10,2,7
53,8,1,10
53,5,4,8
53,16,5,5
54,2,4,0
54,2,2,2
54,5,4,2
54,4,1,5
54,5,2,4
54,4,1,5
54,3,4,4
54,3,3,3
54,3,3,3
54,2,2,3
54,5,2,2
54,0,1,5
54,2,4,0
54,0,1,2
54,2,2,0
54,7,5,2
54,4,4,7
54,1,4,4
54,3,3,1
54,2,2,3
54,1,3,2
54,2,3,1
54,4,4,2
55,5,0,2
55,10,1,5
55,2,1,10
55,4,1,2
55,1,2,4
55,3,1,1
55,2,3,3
55,2,1,2
55,3,2,2
55,4,3,3
55,1,2,4
55,5,2,1
55,11,2,5
55,7,2,11
55,3,4,7
55,2,2,3
55,3,3,2
55,8,3,3
55,5,1,8
55,7,2,5
55,8,2,7
55,5,2,8
55,3,2,5
56,2,0,3
56,3,3,2
56,4,2,3
56,5,2,4
56,5,2,5
56,0,2,5
56,3,5,0
56,5,5,3
56,2,6,5
56,3,5,2
56,3,2,3
56,6,5,3
56,4,2,6
56,3,6,4
56,7,3,3
56,3,4,7
56,2,3,3
56,4,1,2
56,3,4,4
56,3,1,3
56,4,4,3
56,3,3,4
56,2,2,3
57,1,1,0
57,3,4,1
57,2,3,3
57,3,2,2
57,0,3,3
57,4,3,0
57,4,2,4
57,9,2,4
57,3,2,9
57,0,2,3
57,5,3,0
57,2,3,5
57,1,4,2
57,3,4,1
57,3,5,3
57,0,4,3
57,0,4,0
57,2,2,0
57,5,3,2
57,3,5,5
57,9,3,3
57,4,2,9
57,1,4,4
58,5,2,1
58,4,4,5
58,3,3,4
58,10,2,3
58,4,4,10
58,2,2,4
58,0,6,2
58,0,0,0
58,1,3,0
58,0,1,1
58,0,3,0
58,0,2,0
58,0,2,0
58,1,4,0
58,1,2,1
58,0,4,1
58,3,2,0
58,0,4,3
58,0,3,0
58,0,5,0
58,0,6,0
58,1,4,0
58,0,6,1
59,7,2,10
59,6,2,7
59,4,2,6
59,7,2,4
59,1,3,7
59,2,2,1
59,12,3,2
59,7,4,12
59,3,2,7
59,8,3,3
59,7,2,8
59,15,3,7
59,6,1,15
59,5,3,6
59,3,1,5
59,6,1,3
59,6,3,6
59,5,2,6
59,3,5,5
59,2,0,3
59,1,4,2
59,8,8,1
59,7,3,8
60,0,0,1
60,1,3,0
60,1,1,1
60,0,1,1
60,0,2,0
60,0,2,0
60,0,2,0
60,1,2,0
60,1,2,1
60,1,2,1
60,0,0,1
60,1,0,0
60,2,0,1
60,1,0,2
60,2,0,1
60,0,0,2
60,0,0,0
60,0,0,0
60,0,0,0
60,1,0,0
60,3,0,1
60,0,0,3
60,0,0,0
61,7,4,9
61,5,1,7
61,5,3,5
61,15,4,5
61,9,4,15
61,6,2,9
61,13,3,6
61,7,3,13
61,8,4,7
61,10,6,8
61,12,4,10
61,7,5,12
61,5,3,7
61,7,8,5
61,9,3,7
61,15,3,9
61,5,2,15
61,5,2,5
61,15,1,5
61,15,4,15
61,0,5,15
61,5,5,0
61,4,4,5
62,0,1,0
62,0,1,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,1,0,0
62,0,0,1
62,1,0,0
62,0,0,1
62,0,0,0
62,0,3,0
62,0,2,0
62,0,0,0
62,3,0,0
62,0,0,3
62,5,0,0
62,5,0,5
62,5,0,5
62,3,0,5
62,0,0,3
62,3,0,0
62,0,0,3
63,19,2,19
63,17,4,19
63,17,3,17
63,16,2,17
63,16,2,16
63,22,2,16
63,18,2,22
63,17,3,18
63,12,2,17
63,19,3,12
63,9,1,19
63,20,5,9
63,14,3,20
63,20,5,14
63,17,5,20
63,14,3,17
63,15,3,14
63,13,0,15
63,19,2,13
63,11,4,19
63,16,4,11
63,19,4,16
63,23,6,19
64,0,0,6
64,1,2,0
64,9,2,1
64,3,2,9
64,0,2,3
64,4,2,0
64,2,4,4
64,0,2,2
64,5,2,0
64,10,2,5
64,9,3,10
64,2,3,9
64,3,3,2
64,7,1,3
64,8,1,7
64,7,1,8
64,0,2,7
64,3,4,0
64,5,2,3
64,1,2,5
64,1,3,1
64,3,3,1
64,1,1,3
65,1,0,0
65,2,0,1
65,1,0,2
65,1,3,1
65,2,3,1
65,1,2,2
65,4,2,1
65,2,3,4
65,1,2,2
65,0,3,1
65,1,4,0
65,0,3,1
65,0,6,0
65,2,4,0
65,2,2,2
65,2,5,2
65,3,4,2
65,4,2,3
65,4,5,4
65,2,5,4
65,1,1,2
65,5,4,1
65,2,2,5
66,8,1,3
66,4,2,8
66,6,2,4
66,8,5,6
66,12,4,8
66,7,3,12
66,6,5,7
66,6,2,6
66,10,4,6
66,9,3,10
66,14,4,9
66,9,6,14
66,6,3,9
66,13,3,6
66,6,5,13
66,5,2,6
66,10,1,5
66,7,2,10
66,3,3,7
66,4,2,3
66,6,6,4
66,8,10,6
66,7,4,8
67,4,1,6
67,7,4,4
67,4,2,7
67,5,0,4
67,2,0,5
67,2,0,2
67,3,0,2
67,7,0,3
67,1,1,7
67,8,0,1
67,6,0,8
67,6,2,6
67,2,1,6
67,1,0,2
67,3,3,1
67,0,0,3
67,2,1,0
67,3,0,2
67,6,2,3
67,1,4,6
67,0,4,1
67,2,3,0
67,3,4,2
68,24,0,16
68,30,3,24
68,23,1,30
68,10,2,23
68,33,3,10
68,21,2,33
68,13,3,21
68,17,3,13
68,18,4,17
68,8,3,18
68,14,3,8
68,11,3,14
68,16,2,11
68,18,4,16
68,15,3,18
68,19,1,15
68,18,1,19
68,15,3,18
68,21,2,15
68,15,3,21
68,19,3,15
68,13,2,19
68,18,4,13
69,0,1,3
69,0,0,0
69,0,1,0
69,0,0,0
69,1,0,0
69,2,0,1
69,2,0,2
69,3,1,2
69,2,1,3
69,0,0,2
69,0,3,0
69,1,2,0
69,0,2,1
69,1,2,0
69,1,0,1
69,3,0,1
69,0,3,3
69,1,3,0
69,0,4,1
69,0,2,0
69,0,1,0
69,1,3,0
69,3,3,1
70,13,1,13
70,10,2,13
70,12,2,10
70,7,2,12
70,8,0,7
70,9,0,8
70,4,1,9
70,12,0,4
70,8,0,12
70,7,0,8
70,1,0,7
70,0,0,1
70,1,0,0
70,1,0,1
70,0,0,1
70,0,0,0
70,1,0,0
70,0,0,1
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
71,3,1,6
71,3,2,3
71,3,1,3
71,2,0,3
71,5,0,2
71,6,1,5
71,4,2,6
71,2,2,4
71,7,3,2
71,4,2,7
71,0,3,4
71,12,4,0
71,3,5,12
71,1,3,3
71,4,4,1
71,5,2,4
71,4,3,5
71,4,1,4
71,8,1,4
71,3,2,8
71,3,1,3
71,2,2,3
71,2,1,2
72,2,0,5
72,0,0,2
72,2,3,0
72,0,2,2
72,7,1,0
72,3,0,7
72,1,3,3
72,1,3,1
72,1,2,1
72,0,2,1
72,2,2,0
72,4,2,2
72,1,2,4
72,2,1,1
72,1,2,2
72,0,1,1
72,0,1,0
72,0,2,0
72,2,1,0
72,1,2,2
72,1,2,1
72,0,4,1
72,0,4,0
73,0,0,0
73,1,0,0
73,2,0,1
73,0,0,2
73,0,0,0
73,0,0,0
73,5,0,0
73,2,0,5
73,0,0,2
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,1,0
73,0,2,0
73,2,0,0
73,0,2,2
73,0,0,0
73,6,1,0
73,0,1,6
73,0,1,0
73,0,1,0
73,0,1,0
74,2,2,14
74,4,2,2
74,9,2,4
74,10,4,9
74,11,2,10
74,11,5,11
74,9,3,11
74,5,3,9
74,11,4,5
74,11,6,11
74,7,4,11
74,12,7,7
74,12,3,12
74,12,4,12
74,9,7,12
74,10,9,9
74,4,7,10
74,10,5,4
74,12,4,10
74,7,7,12
74,13,2,7
74,6,5,13
74,10,6,6
75,2,1,7
75,8,3,2
75,4,2,8
75,2,1,4
75,0,1,2
75,3,2,0
75,6,2,3
75,0,2,6
75,5,3,0
75,1,2,5
75,2,2,1
75,1,2,2
75,1,1,1
75,3,1,1
75,2,1,3
75,1,1,2
75,2,0,1
75,1,0,2
75,0,0,1
75,3,0,0
75,6,1,3
75,6,1,6
75,3,1,6
76,2,0,3
76,4,0,2
76,9,0,4
76,2,0,9
76,7,0,2
76,1,1,7
76,2,2,1
76,2,1,2
76,1,0,2
76,3,2,1
76,1,1,3
76,3,0,1
76,2,1,3
76,8,1,2
76,4,0,8
76,3,0,4
76,0,0,3
76,2,1,0
76,0,1,2
76,3,0,0
